filename, Brown - G1, Brown - G2, Brown - G3, Brown - G4, Insect-damaged, Mouldy, Partly Purple - G1, Partly Purple - G2, Partly Purple - G3, Partly Purple - G4, Total Purple - G2, Total Purple - G3, Very Dark Brown - G1, Very Dark Brown - G2, Very Dark Brown - G3
Batch-2_RAFAEL_3_JPG.rf.0550e14caca4388c2664c9e46de5596e.jpg, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
batch-3_tejada-5-_jpg.rf.046259c859e5ee4f8cbb272f07f0daf4.jpg, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1
1st_maxbright_zoomed_jpg.rf.18da9600ca28e26d379dc378385303d2.jpg, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1
batch-2_tejada-17-_jpg.rf.1bb74fc83c4f89332564e2065341dc41.jpg, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
3rd_maxbright_jpg.rf.10146d5ff88aecacf60767f84e1b6531.jpg, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1
batch-3_tejada-10-_jpg.rf.10298d2aa7515f868704c1bbd8c57137.jpg, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1
batch-2_tejada-2-_jpg.rf.15fcae4d7196ee0d4cfe556886a85806.jpg, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1
batch-1_tejada-10-_jpg.rf.00d608196d4e478986fd83b92ae3fa79.jpg, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1
Batch_1_Fj_0_jpg.rf.0868da22c7bfc066a456b55f9c6e18f5.jpg, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1
batch-3_tejada-7-_jpg.rf.0ed61673d259f1bb4a951401b15274e8.jpg, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1
batch-1_tejada-2-_jpg.rf.0e3a0047814fc75fe7078dba8095b98d.jpg, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1
Batch-2_RAFAEL_4_JPG.rf.0543d9055cf3cedd9e4788fa3bc60767.jpg, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1
